i,hd,ws,lr,bs,acc
102,1601,0.08108751780355386,0.3029398860782503,1513,0.9728333333333333
103,1915,0.1349582096179337,0.33525289197742536,1837,0.96775
104,840,0.12385385711532144,0.13287758954006929,1317,0.9631666666666666
105,1021,0.12756886204650442,0.46249180464622053,333,0.9776666666666667
106,1424,0.08837568320416651,0.23395136387717247,336,0.9761666666666666
107,1444,0.056052041615898586,0.2998335924164892,408,0.979
108,969,0.11224579857328912,0.30889668641249446,204,0.9765833333333334
109,1774,0.11170599967554151,0.2611334056673907,1497,0.97225
110,518,0.07524950574523871,0.20593427337591708,453,0.974
111,1782,0.10065943925957588,0.39703199215178075,1472,0.9740833333333333
112,1743,0.08904862840576877,0.07198214361839572,485,0.96925
113,420,0.14501727477912044,0.3053180653368385,568,0.97175
114,271,0.09854214082872728,0.25600175524274327,1860,0.96275
115,1250,0.10630423350197696,0.2752041025027965,1064,0.9736666666666667
116,1254,0.06988235165480876,0.1506122128815246,1981,0.9609166666666666
117,1283,0.10520674251092933,0.37171461289299074,204,0.9779166666666667
118,970,0.06387273033517508,0.03476504357661815,876,0.9474166666666667
119,1900,0.03699121145641892,0.23426740298545348,543,0.9771666666666666
120,1442,0.17762426025431974,0.11219513843545326,1021,0.9585
121,1406,0.1847197510140478,0.026930423224963317,1150,0.9310833333333334
122,744,0.039711538054819785,0.06939772051146087,520,0.9633333333333334
123,1316,0.16753839826288963,0.2185699475036672,1387,0.9658333333333333
124,381,0.1276961120268799,0.0546458119298127,1311,0.9448333333333333
125,1565,0.1325125135357786,0.20583891887404923,114,0.9755833333333334
126,1199,0.16362512475800478,0.3879720123476536,689,0.9719166666666667
127,1518,0.05966645042356264,0.23978688237180407,936,0.9734166666666667
128,1051,0.053733280104616137,0.42969352119909476,1908,0.9726666666666667
129,145,0.11135626646731989,0.06365660246342505,491,0.9571666666666667
130,1661,0.110557650165823,0.06222498578069155,1138,0.9599166666666666
131,1971,0.17773797676815248,0.11075656767351841,1197,0.955
132,1796,0.1796065996738018,0.45239765216734495,1342,0.968
133,615,0.069281242498874,0.11830957077139131,454,0.9721666666666666
134,920,0.05776045521633017,0.242801611329488,1079,0.9710833333333333
135,1985,0.08560864700651641,0.24040758713803162,505,0.9760833333333333
136,756,0.055946652667228654,0.2289150985332034,1543,0.9668333333333333
137,654,0.05933319598899077,0.2470958724345339,1033,0.97275
138,306,0.020735435819649692,0.4815829355726508,1940,0.97
139,1118,0.18781195648398302,0.2511312681425142,720,0.9683333333333334
140,940,0.16427999008096497,0.03795349387053596,109,0.9675833333333334
141,1946,0.15038746587040802,0.42225168809302066,934,0.9710833333333333
142,1516,0.06946619210257508,0.3674036803518384,1587,0.9736666666666667
143,1572,0.11900522231600637,0.18881042803566572,1898,0.9649166666666666
144,1252,0.0274203562963889,0.05103914011616943,498,0.9576666666666667
145,1382,0.18484591547093224,0.3449959255060103,1604,0.9661666666666666
146,1794,0.08473162201068182,0.13789447136608604,1889,0.9641666666666666
147,1457,0.0597595287231996,0.2961550454623072,1321,0.9741666666666666
148,1817,0.14847835591378228,0.25020767507001523,1514,0.9661666666666666
149,1960,0.0700384111183735,0.31169206559932083,1205,0.9739166666666667
150,653,0.05951382919942429,0.34007900642017014,1412,0.9720833333333333
151,863,0.17724036021007322,0.40794788341191407,773,0.971
152,1695,0.02224350552416828,0.2726124390181446,1987,0.96375
153,542,0.09388159962002283,0.301386589974735,866,0.9730833333333333
154,1005,0.18427240691665825,0.028801514954455362,1797,0.9229166666666667
155,878,0.09941826040082098,0.1476825167424092,1370,0.9645833333333333
156,836,0.09785024828627734,0.2870898833962979,350,0.976
157,891,0.18288645915657692,0.2881007702974414,694,0.9694166666666667
158,1930,0.13121203995751227,0.33494141858485554,912,0.9720833333333333
159,1974,0.08556762664951313,0.3887828840358165,924,0.9755833333333334
160,425,0.14983060174973417,0.11958499771397155,1826,0.9503333333333334
161,1066,0.07775499652296322,0.059961776829246256,647,0.9639166666666666
162,1431,0.03340658764857509,0.0481361892815772,139,0.9755
163,342,0.126055926180229,0.16621456258000084,172,0.9745
164,1474,0.023509572538806808,0.39881471904841853,1351,0.9734166666666667
165,1517,0.17947695472446493,0.38958650698989195,1886,0.9655833333333333
166,254,0.16293236803251035,0.341530972807409,355,0.9718333333333333
167,689,0.037810303129373814,0.14616869245440015,1491,0.9558333333333333
168,1644,0.06977198734485421,0.13874684691818706,922,0.9705
169,1590,0.07221970726657613,0.3206601641786301,626,0.9769166666666667
170,1613,0.014875350514585496,0.3803944921942103,306,0.9801666666666666
171,701,0.11340682775272043,0.29345717592488746,1749,0.9678333333333333
172,1068,0.10097935311463235,0.4000763136605851,422,0.9774166666666667
173,309,0.1780265601246711,0.47977183569526005,1196,0.9698333333333333
174,856,0.17812261930456666,0.190991716339393,1298,0.9635
175,1659,0.0730012630515448,0.13176341422566043,540,0.9743333333333334
176,1521,0.11439772949308162,0.1346228886755424,648,0.9713333333333334
177,879,0.10115851581655107,0.3140263475571844,1259,0.9726666666666667
178,1052,0.1560333449808157,0.11524326099140758,1591,0.9554166666666667
179,1063,0.09405753694226655,0.32100162979867053,301,0.977
180,1695,0.08543641322411759,0.23646454939463848,794,0.9755833333333334
181,385,0.08734013479363914,0.3517237270147704,978,0.9736666666666667
182,396,0.18258348384448725,0.36787298944748725,1255,0.96575
183,1145,0.05648532448688365,0.4518436023711829,199,0.9796666666666667
184,910,0.1683876238357789,0.32901916701350375,1049,0.9700833333333333
185,132,0.16330688790271009,0.3818708511044507,178,0.9725
186,1298,0.12668149653155858,0.4167289522598284,1716,0.97
187,297,0.12540344438903203,0.45062508570690163,1065,0.9715833333333334
188,1632,0.13975768868259572,0.3714611145268573,782,0.97325
189,1702,0.16486056692000176,0.10682187857071526,390,0.9679166666666666
190,183,0.19876675109096228,0.4068085685996151,1989,0.95925
191,720,0.19716613674438366,0.44787699581259266,1756,0.9664166666666667
192,324,0.1306073564149411,0.046352316092233885,1338,0.9370833333333334
193,882,0.18065287921595388,0.39762317842609995,739,0.97025
194,302,0.05118559578634697,0.16433362870007212,802,0.9679166666666666
195,1182,0.1321146154513985,0.1646025913700443,757,0.9691666666666666
196,1667,0.030415073718804635,0.4057106561028603,1069,0.97625
197,551,0.0911142265010036,0.4778514126974273,700,0.97625
198,344,0.11792319505107092,0.2702983136755581,1420,0.9660833333333333
199,130,0.025652990973302592,0.38026924777572024,539,0.97325
